customer_id,first_active_date,last_active_date,usage_mins_in_first_7_days_on_platform,usage_mins_in_last_30_days,user_type,child_age
1029,17-12-2021,09-02-2022,393,887,MAX,8
1030,17-12-2021,12-02-2022,272,737,Non-Max,9
1031,17-12-2021,25-01-2022,368,995,MAX,9
1032,17-12-2021,03-12-2021,166,0,Non-Max,6
1033,17-12-2021,25-01-2022,316,976,Non-Max,10
1034,17-12-2021,18-12-2021,147,0,Non-Max,6
1035,17-12-2021,01-12-2021,263,0,MAX,8
1036,17-12-2021,05-02-2022,63,313,Non-Max,6
1037,17-12-2021,09-02-2022,105,329,Non-Max,10
1038,17-12-2021,18-01-2022,79,738,Non-Max,8
1039,17-12-2021,13-12-2021,132,0,Non-Max,5
1040,17-12-2021,13-02-2022,238,955,MAX,9
1041,17-12-2021,24-12-2021,347,0,Non-Max,3
1042,17-12-2021,21-01-2022,93,467,Non-Max,4
1043,17-12-2021,12-02-2022,50,619,Non-Max,9
1044,18-12-2021,31-12-2021,97,0,Non-Max,9
1045,18-12-2021,25-12-2021,228,0,Non-Max,8
1046,18-12-2021,12-12-2021,270,0,MAX,10
1047,18-12-2021,29-11-2021,253,0,Non-Max,4
1048,18-12-2021,28-12-2021,218,0,Non-Max,7
1049,18-12-2021,15-11-2021,363,0,MAX,6
1050,18-12-2021,15-12-2021,377,0,MAX,10
1051,18-12-2021,17-01-2022,31,975,Non-Max,3
1052,18-12-2021,14-02-2022,336,738,MAX,8
1053,18-12-2021,22-12-2021,500,0,Non-Max,9
1054,18-12-2021,10-01-2022,69,0,Non-Max,7
1055,18-12-2021,25-01-2022,136,210,Non-Max,9
1056,18-12-2021,13-01-2022,382,0,MAX,4
1057,19-12-2021,04-12-2021,259,0,MAX,9
1058,19-12-2021,05-12-2021,54,0,Non-Max,9
1059,19-12-2021,16-12-2021,133,0,MAX,10
1060,19-12-2021,11-01-2022,441,0,Non-Max,6
1061,19-12-2021,16-11-2021,211,0,MAX,7
1062,19-12-2021,16-01-2022,400,760,Non-Max,9
1063,19-12-2021,02-01-2022,417,0,Non-Max,7
1064,19-12-2021,22-01-2022,293,920,Non-Max,3
1065,19-12-2021,11-12-2021,74,0,Non-Max,5
1066,20-12-2021,21-11-2021,133,0,MAX,6
1067,20-12-2021,03-02-2022,424,571,Non-Max,10
1068,20-12-2021,04-02-2022,69,596,MAX,5
1069,20-12-2021,11-11-2021,7,0,Non-Max,9
1070,20-12-2021,10-11-2021,307,0,MAX,4
1071,20-12-2021,29-01-2022,111,794,Non-Max,10
1072,20-12-2021,26-12-2021,423,0,MAX,6
1073,20-12-2021,12-02-2022,423,250,Non-Max,9
1074,20-12-2021,04-12-2021,470,0,Non-Max,9
1075,21-12-2021,04-01-2022,273,0,MAX,9
1076,21-12-2021,09-11-2021,102,0,Non-Max,4
1077,21-12-2021,05-12-2021,458,0,MAX,7
1078,21-12-2021,21-11-2021,105,0,MAX,4
1079,21-12-2021,14-01-2022,110,0,MAX,9
1080,21-12-2021,21-01-2022,199,164,Non-Max,10
1081,21-12-2021,08-12-2021,155,0,MAX,9
1082,21-12-2021,16-01-2022,179,82,Non-Max,9
1083,21-12-2021,30-01-2022,175,804,MAX,7
1084,21-12-2021,03-01-2022,1,0,Non-Max,8
1085,22-12-2021,26-11-2021,373,0,MAX,6
1086,22-12-2021,30-11-2021,252,0,MAX,8
1087,22-12-2021,31-01-2022,411,532,MAX,9
1088,22-12-2021,03-01-2022,482,0,Non-Max,9
1089,22-12-2021,13-01-2022,271,0,Non-Max,9
1090,22-12-2021,23-01-2022,274,566,Non-Max,8
1091,22-12-2021,30-12-2021,226,0,MAX,8
1092,22-12-2021,18-12-2021,43,0,MAX,7
1093,22-12-2021,30-11-2021,120,0,MAX,4
1094,22-12-2021,14-02-2022,81,883,MAX,5
1095,22-12-2021,02-01-2022,432,0,MAX,5
1096,22-12-2021,26-11-2021,288,0,Non-Max,3
1097,22-12-2021,13-01-2022,498,0,Non-Max,8
1098,22-12-2021,30-12-2021,329,0,Non-Max,10
1099,22-12-2021,30-12-2021,106,0,MAX,3
1100,22-12-2021,05-12-2021,189,0,MAX,3
1101,22-12-2021,12-12-2021,489,0,Non-Max,8
1102,22-12-2021,07-02-2022,100,939,Non-Max,4
1103,22-12-2021,20-11-2021,422,0,MAX,5
1104,22-12-2021,12-11-2021,48,0,MAX,5
1105,22-12-2021,16-01-2022,120,514,Non-Max,5
1106,22-12-2021,30-12-2021,499,0,Non-Max,8
1107,22-12-2021,13-02-2022,127,715,Non-Max,10
1108,22-12-2021,10-12-2021,180,0,Non-Max,3
1109,22-12-2021,22-01-2022,157,945,Non-Max,5
1110,22-12-2021,28-01-2022,223,32,Non-Max,6
1111,22-12-2021,26-01-2022,474,214,Non-Max,9
1112,22-12-2021,03-02-2022,478,696,MAX,7
1113,23-12-2021,22-11-2021,326,0,MAX,10
1114,23-12-2021,19-01-2022,261,228,Non-Max,5
1115,23-12-2021,02-01-2022,220,0,Non-Max,9
1116,23-12-2021,16-01-2022,111,407,Non-Max,3
1117,23-12-2021,15-11-2021,344,0,MAX,9
1118,23-12-2021,04-02-2022,134,10,MAX,10
1119,23-12-2021,22-01-2022,231,67,Non-Max,8
1120,23-12-2021,04-01-2022,51,0,Non-Max,4
1121,23-12-2021,17-01-2022,318,110,MAX,7
1122,23-12-2021,08-12-2021,300,0,Non-Max,4
1123,23-12-2021,04-12-2021,360,0,MAX,5
1124,23-12-2021,13-11-2021,362,0,Non-Max,4
1125,23-12-2021,18-12-2021,187,0,Non-Max,9
1126,23-12-2021,09-02-2022,84,228,MAX,4
1127,23-12-2021,24-12-2021,61,0,MAX,8
1128,23-12-2021,07-12-2021,423,0,MAX,8
1129,23-12-2021,22-01-2022,415,771,MAX,6
1130,23-12-2021,11-11-2021,263,0,Non-Max,4
1131,23-12-2021,22-01-2022,390,137,MAX,5
1132,23-12-2021,30-11-2021,137,0,MAX,3
1133,23-12-2021,16-01-2022,395,288,Non-Max,10
1134,23-12-2021,11-11-2021,173,0,Non-Max,6
1135,23-12-2021,16-12-2021,94,0,MAX,9
1136,23-12-2021,25-01-2022,356,597,Non-Max,10
1137,23-12-2021,09-12-2021,469,0,Non-Max,3
1138,23-12-2021,13-02-2022,414,199,MAX,5
1139,23-12-2021,19-01-2022,32,911,MAX,10
1140,23-12-2021,24-01-2022,484,888,Non-Max,9
1141,23-12-2021,03-12-2021,79,0,Non-Max,5
1142,23-12-2021,04-01-2022,0,0,Non-Max,7
1143,23-12-2021,18-01-2022,412,938,Non-Max,9
1144,24-12-2021,15-02-2022,212,367,Non-Max,10
1145,24-12-2021,29-12-2021,399,0,Non-Max,4
1146,24-12-2021,29-01-2022,298,807,MAX,5
1147,24-12-2021,22-11-2021,408,0,Non-Max,4
1148,24-12-2021,12-02-2022,316,145,MAX,9
1149,24-12-2021,18-11-2021,95,0,Non-Max,3
1150,24-12-2021,13-02-2022,322,824,Non-Max,3
1151,24-12-2021,16-12-2021,128,0,Non-Max,3
1152,24-12-2021,15-01-2022,486,0,MAX,8
1153,24-12-2021,11-11-2021,459,0,Non-Max,5
1154,24-12-2021,19-01-2022,60,963,Non-Max,7
1155,24-12-2021,01-01-2022,177,0,MAX,4
1156,24-12-2021,31-12-2021,419,0,Non-Max,7
1157,24-12-2021,30-01-2022,260,32,Non-Max,5
1158,24-12-2021,09-01-2022,172,0,MAX,3
1159,24-12-2021,18-11-2021,495,0,MAX,10
1160,24-12-2021,02-02-2022,484,829,MAX,8
1161,24-12-2021,22-01-2022,291,633,Non-Max,6
1162,24-12-2021,25-11-2021,213,0,MAX,5
1163,24-12-2021,03-01-2022,191,0,Non-Max,3
1164,24-12-2021,29-01-2022,425,190,Non-Max,10
1165,24-12-2021,11-01-2022,139,0,MAX,9
1166,24-12-2021,15-01-2022,426,0,MAX,9
1167,24-12-2021,17-11-2021,478,0,Non-Max,3
1168,24-12-2021,10-12-2021,220,0,Non-Max,3
1169,24-12-2021,23-12-2021,128,0,Non-Max,3
1170,24-12-2021,13-11-2021,408,0,MAX,9
1171,24-12-2021,24-12-2021,163,0,MAX,9
1172,24-12-2021,20-12-2021,213,0,Non-Max,10
1173,24-12-2021,01-02-2022,128,311,Non-Max,10
1174,24-12-2021,21-12-2021,385,0,MAX,7
1175,24-12-2021,26-01-2022,178,607,Non-Max,7
1176,24-12-2021,27-12-2021,371,0,Non-Max,3
1177,24-12-2021,03-02-2022,404,867,Non-Max,9
1178,24-12-2021,21-01-2022,436,772,Non-Max,3
1179,24-12-2021,21-11-2021,110,0,MAX,8
1180,24-12-2021,23-01-2022,116,613,MAX,7
1181,24-12-2021,05-01-2022,104,0,MAX,9
1182,24-12-2021,11-02-2022,93,850,Non-Max,9
1183,24-12-2021,01-01-2022,398,0,Non-Max,3
1184,24-12-2021,12-02-2022,328,85,MAX,5
1185,24-12-2021,30-12-2021,152,0,MAX,10
1186,24-12-2021,13-12-2021,64,0,Non-Max,9
1187,24-12-2021,26-11-2021,67,0,MAX,8
1188,24-12-2021,13-02-2022,388,104,MAX,9
1189,24-12-2021,18-11-2021,372,0,MAX,5
1190,24-12-2021,23-12-2021,34,0,Non-Max,8
1191,24-12-2021,03-01-2022,100,0,MAX,3
1192,24-12-2021,04-02-2022,488,739,MAX,7
1193,24-12-2021,13-02-2022,169,148,Non-Max,9
1194,24-12-2021,12-02-2022,479,139,Non-Max,5
1195,24-12-2021,23-11-2021,140,0,MAX,5
1196,24-12-2021,11-01-2022,177,0,MAX,4
1197,24-12-2021,14-02-2022,190,564,MAX,4
1198,24-12-2021,10-11-2021,279,0,MAX,6
1199,24-12-2021,11-02-2022,339,707,MAX,9
1200,24-12-2021,05-12-2021,495,0,Non-Max,4
1201,24-12-2021,31-01-2022,440,188,Non-Max,8
1202,24-12-2021,12-01-2022,491,0,Non-Max,4
1203,24-12-2021,25-12-2021,500,0,MAX,6
1204,24-12-2021,17-11-2021,497,0,Non-Max,7
1205,24-12-2021,28-01-2022,451,853,Non-Max,5
1206,24-12-2021,18-01-2022,122,39,MAX,10
1207,24-12-2021,19-01-2022,68,387,Non-Max,5
1208,24-12-2021,22-01-2022,280,87,Non-Max,7
1209,24-12-2021,20-11-2021,130,0,Non-Max,10
1210,24-12-2021,25-01-2022,32,111,Non-Max,6
1211,24-12-2021,29-12-2021,229,0,Non-Max,6
1212,24-12-2021,28-12-2021,396,0,MAX,9
1213,24-12-2021,24-01-2022,76,355,Non-Max,4
1214,24-12-2021,20-01-2022,219,369,MAX,7
1215,24-12-2021,14-11-2021,457,0,MAX,6
1216,24-12-2021,30-11-2021,42,0,MAX,7
1217,24-12-2021,13-02-2022,296,855,MAX,10
1218,24-12-2021,04-02-2022,396,335,MAX,8
1219,24-12-2021,04-02-2022,143,525,Non-Max,3
1220,24-12-2021,23-11-2021,287,0,MAX,6
1221,24-12-2021,06-12-2021,60,0,MAX,6
1222,24-12-2021,01-02-2022,328,974,MAX,9
1223,24-12-2021,16-11-2021,219,0,Non-Max,5
1224,24-12-2021,18-01-2022,39,65,MAX,7
1225,24-12-2021,08-11-2021,245,0,MAX,10
1226,24-12-2021,13-12-2021,69,0,MAX,5
1227,24-12-2021,16-12-2021,47,0,MAX,3
1228,24-12-2021,31-01-2022,58,609,Non-Max,7
1229,24-12-2021,11-11-2021,141,0,MAX,10
1230,24-12-2021,13-01-2022,499,0,MAX,5
1231,24-12-2021,15-11-2021,432,0,MAX,3
1232,24-12-2021,06-02-2022,81,786,Non-Max,5
1233,24-12-2021,22-11-2021,132,0,Non-Max,10
1234,24-12-2021,30-12-2021,74,0,MAX,10
1235,24-12-2021,14-11-2021,0,0,MAX,3
1236,24-12-2021,21-11-2021,367,0,Non-Max,4
1237,24-12-2021,05-12-2021,23,0,Non-Max,5
1238,24-12-2021,23-12-2021,238,0,MAX,10
1239,24-12-2021,14-01-2022,292,0,Non-Max,5
1240,24-12-2021,15-12-2021,271,0,Non-Max,8
1241,24-12-2021,04-02-2022,10,374,Non-Max,5
1242,24-12-2021,04-01-2022,11,0,MAX,5
1243,24-12-2021,26-12-2021,343,0,Non-Max,10
1244,24-12-2021,12-01-2022,269,0,MAX,9
1245,24-12-2021,26-01-2022,111,987,MAX,4
1246,24-12-2021,29-12-2021,57,0,MAX,3
1247,24-12-2021,14-01-2022,227,0,MAX,7
1248,24-12-2021,08-11-2021,81,0,Non-Max,3
1249,24-12-2021,15-02-2022,76,937,Non-Max,9
1250,24-12-2021,27-12-2021,28,0,MAX,6
1251,24-12-2021,22-01-2022,417,350,Non-Max,6
1252,24-12-2021,17-01-2022,50,103,MAX,7
1253,24-12-2021,05-02-2022,332,28,Non-Max,7
1254,24-12-2021,23-11-2021,67,0,Non-Max,7
1255,24-12-2021,26-11-2021,389,0,Non-Max,10
1256,24-12-2021,09-02-2022,344,989,Non-Max,10
1257,24-12-2021,06-02-2022,180,104,Non-Max,10
1258,24-12-2021,06-12-2021,152,0,Non-Max,9
1259,24-12-2021,12-11-2021,374,0,MAX,8
1260,24-12-2021,10-02-2022,198,70,MAX,9
1261,24-12-2021,05-12-2021,482,0,MAX,8
1262,24-12-2021,03-01-2022,393,0,Non-Max,6
1263,24-12-2021,12-01-2022,98,0,Non-Max,9
1264,25-12-2021,09-12-2021,134,0,MAX,6
1265,25-12-2021,08-12-2021,481,0,Non-Max,4
1266,26-12-2021,18-01-2022,33,775,Non-Max,3
1267,26-12-2021,24-12-2021,234,0,Non-Max,5
1268,26-12-2021,09-02-2022,232,526,Non-Max,6
1269,26-12-2021,12-11-2021,118,0,Non-Max,8
1270,26-12-2021,21-11-2021,339,0,MAX,5
1271,26-12-2021,21-01-2022,81,764,MAX,9
1272,26-12-2021,06-01-2022,299,0,Non-Max,4
1273,26-12-2021,10-11-2021,84,0,MAX,5
1274,26-12-2021,15-11-2021,174,0,Non-Max,8
1275,26-12-2021,12-01-2022,168,0,Non-Max,8
1276,27-12-2021,17-01-2022,285,178,Non-Max,9
1277,27-12-2021,02-01-2022,370,0,Non-Max,9
1278,27-12-2021,29-11-2021,350,0,Non-Max,10
1279,27-12-2021,14-11-2021,319,0,MAX,3
1280,27-12-2021,09-11-2021,378,0,MAX,3
1281,27-12-2021,10-12-2021,190,0,Non-Max,3
1282,27-12-2021,21-01-2022,486,261,Non-Max,4
1283,27-12-2021,16-11-2021,222,0,MAX,4
1284,27-12-2021,13-01-2022,6,0,Non-Max,5
1285,27-12-2021,03-01-2022,479,0,Non-Max,9
1286,27-12-2021,02-01-2022,65,0,Non-Max,3
1287,27-12-2021,11-02-2022,302,17,Non-Max,7
1288,27-12-2021,30-11-2021,259,0,Non-Max,10
1289,27-12-2021,17-12-2021,270,0,MAX,5
1290,27-12-2021,31-01-2022,95,163,Non-Max,4
1291,27-12-2021,14-02-2022,379,954,MAX,6
1292,27-12-2021,28-11-2021,338,0,Non-Max,9
1293,27-12-2021,18-12-2021,21,0,MAX,4
1294,27-12-2021,30-12-2021,303,0,MAX,4
1295,27-12-2021,01-01-2022,386,0,Non-Max,8
1296,27-12-2021,30-11-2021,53,0,MAX,5
1297,27-12-2021,19-12-2021,224,0,MAX,4
1298,27-12-2021,09-02-2022,453,70,Non-Max,8
1299,27-12-2021,28-01-2022,1,249,MAX,8
1300,27-12-2021,12-01-2022,243,0,Non-Max,7
1301,27-12-2021,01-02-2022,295,618,MAX,10
1302,27-12-2021,14-12-2021,203,0,MAX,5
1303,27-12-2021,11-11-2021,106,0,MAX,4
1304,27-12-2021,07-12-2021,39,0,Non-Max,6
1305,27-12-2021,26-12-2021,385,0,Non-Max,3
1306,27-12-2021,28-11-2021,9,0,MAX,7
1307,27-12-2021,21-12-2021,246,0,MAX,10
1308,27-12-2021,21-11-2021,401,0,MAX,5
1309,27-12-2021,07-12-2021,213,0,Non-Max,9
1310,27-12-2021,14-02-2022,435,260,MAX,10
1311,27-12-2021,01-01-2022,126,0,MAX,6
1312,27-12-2021,10-11-2021,117,0,MAX,10
1313,27-12-2021,20-12-2021,243,0,MAX,5
1314,27-12-2021,29-11-2021,28,0,MAX,7
1315,27-12-2021,02-01-2022,454,0,Non-Max,8
1316,27-12-2021,07-02-2022,254,498,MAX,8
1317,27-12-2021,10-12-2021,32,0,MAX,3
1318,27-12-2021,13-11-2021,303,0,Non-Max,7
1319,27-12-2021,26-11-2021,255,0,Non-Max,5
1320,27-12-2021,22-01-2022,31,906,MAX,4
1321,27-12-2021,12-01-2022,330,0,Non-Max,5
1322,27-12-2021,06-12-2021,475,0,MAX,4
1323,27-12-2021,28-01-2022,146,141,MAX,9
1324,27-12-2021,14-11-2021,52,0,Non-Max,9
1325,27-12-2021,13-11-2021,134,0,MAX,5
1326,27-12-2021,24-12-2021,464,0,Non-Max,4
1327,27-12-2021,05-01-2022,101,0,Non-Max,9
1328,27-12-2021,06-01-2022,490,0,Non-Max,4
1329,27-12-2021,08-12-2021,445,0,Non-Max,4
1330,27-12-2021,08-11-2021,382,0,Non-Max,5
1331,27-12-2021,17-12-2021,317,0,Non-Max,9
1332,27-12-2021,11-02-2022,71,57,Non-Max,9
1333,27-12-2021,15-02-2022,442,340,MAX,4
1334,27-12-2021,24-11-2021,160,0,Non-Max,8
1335,27-12-2021,16-01-2022,439,60,Non-Max,10
1336,27-12-2021,15-12-2021,173,0,MAX,9
1337,27-12-2021,10-12-2021,148,0,MAX,7
1338,27-12-2021,28-01-2022,306,383,MAX,9
1339,27-12-2021,31-12-2021,355,0,MAX,4
1340,27-12-2021,15-02-2022,107,994,Non-Max,9
1341,27-12-2021,23-12-2021,312,0,Non-Max,3
1342,27-12-2021,31-12-2021,424,0,Non-Max,4
1343,27-12-2021,12-02-2022,134,949,MAX,3
1344,27-12-2021,21-11-2021,68,0,MAX,10
1345,27-12-2021,31-12-2021,426,0,Non-Max,7
1346,27-12-2021,13-01-2022,146,0,Non-Max,4
1347,27-12-2021,12-12-2021,437,0,Non-Max,3
1348,27-12-2021,01-01-2022,79,0,Non-Max,4
1349,27-12-2021,30-12-2021,367,0,MAX,10
1350,27-12-2021,31-01-2022,63,876,Non-Max,6
1351,27-12-2021,10-02-2022,412,979,MAX,4
1352,27-12-2021,25-11-2021,301,0,MAX,4
1353,27-12-2021,04-02-2022,90,669,MAX,9
1354,27-12-2021,07-12-2021,433,0,Non-Max,8
1355,27-12-2021,24-11-2021,307,0,Non-Max,5
1356,27-12-2021,23-01-2022,323,79,Non-Max,5
1357,27-12-2021,13-11-2021,420,0,Non-Max,5
1358,27-12-2021,09-01-2022,195,0,Non-Max,10
1359,27-12-2021,13-02-2022,346,233,MAX,5
1360,27-12-2021,01-01-2022,420,0,MAX,5
1361,27-12-2021,08-11-2021,362,0,Non-Max,5
1362,27-12-2021,29-12-2021,450,0,Non-Max,10
1363,27-12-2021,27-11-2021,341,0,Non-Max,4
1364,27-12-2021,27-12-2021,154,0,Non-Max,10
1365,27-12-2021,26-11-2021,467,0,Non-Max,7
1366,27-12-2021,16-12-2021,286,0,MAX,6
1367,27-12-2021,18-12-2021,52,0,Non-Max,6
1368,27-12-2021,07-12-2021,416,0,Non-Max,9
1369,28-12-2021,02-02-2022,227,533,MAX,7
1370,28-12-2021,04-01-2022,165,0,MAX,6
1371,28-12-2021,25-01-2022,263,214,Non-Max,10
1372,28-12-2021,03-02-2022,492,613,Non-Max,9
1373,28-12-2021,18-01-2022,269,488,MAX,10
1374,28-12-2021,13-02-2022,69,392,MAX,5
1375,28-12-2021,08-02-2022,192,633,MAX,4
1376,28-12-2021,08-02-2022,52,20,Non-Max,10
1377,28-12-2021,29-12-2021,371,0,MAX,6
1378,28-12-2021,08-12-2021,75,0,MAX,5
1379,28-12-2021,08-12-2021,310,0,Non-Max,3
1380,28-12-2021,21-12-2021,185,0,Non-Max,9
1381,28-12-2021,31-12-2021,36,0,Non-Max,3
1382,28-12-2021,09-01-2022,339,0,Non-Max,9
1383,28-12-2021,02-12-2021,91,0,MAX,5
1384,28-12-2021,03-12-2021,471,0,Non-Max,9
1385,28-12-2021,04-12-2021,199,0,Non-Max,9
1386,28-12-2021,14-11-2021,378,0,MAX,7
1387,28-12-2021,07-11-2021,117,0,MAX,9
1388,29-12-2021,04-12-2021,117,0,MAX,8
1389,29-12-2021,20-01-2022,257,623,MAX,3
1390,29-12-2021,25-11-2021,302,0,MAX,9
1391,29-12-2021,03-02-2022,412,647,Non-Max,8
1392,29-12-2021,10-11-2021,424,0,Non-Max,6
1393,29-12-2021,26-01-2022,47,427,Non-Max,7
1394,29-12-2021,03-02-2022,114,420,MAX,6
1395,29-12-2021,09-12-2021,268,0,Non-Max,8
1396,29-12-2021,20-11-2021,323,0,MAX,8
1397,29-12-2021,29-12-2021,446,0,Non-Max,9
1398,29-12-2021,27-11-2021,45,0,Non-Max,7
1399,29-12-2021,26-01-2022,225,692,MAX,6
1400,29-12-2021,24-11-2021,400,0,MAX,5
1401,29-12-2021,14-02-2022,362,694,Non-Max,4
1402,29-12-2021,15-11-2021,287,0,MAX,7
1403,29-12-2021,05-12-2021,321,0,Non-Max,10
1404,29-12-2021,07-02-2022,11,902,MAX,9
1405,29-12-2021,11-12-2021,487,0,Non-Max,10
1406,29-12-2021,06-01-2022,479,0,Non-Max,4
1407,29-12-2021,24-11-2021,373,0,MAX,3
1408,29-12-2021,09-01-2022,39,0,Non-Max,6
1409,29-12-2021,20-01-2022,341,973,Non-Max,4
1410,29-12-2021,18-12-2021,485,0,Non-Max,10
1411,29-12-2021,27-01-2022,167,413,Non-Max,7
1412,29-12-2021,10-12-2021,220,0,Non-Max,4
1413,29-12-2021,18-12-2021,180,0,MAX,8
1414,29-12-2021,06-02-2022,10,460,Non-Max,4
1415,29-12-2021,23-01-2022,159,704,Non-Max,9
1416,29-12-2021,22-12-2021,224,0,MAX,3
1417,29-12-2021,13-02-2022,310,954,Non-Max,6
1418,29-12-2021,10-01-2022,425,0,Non-Max,6
1419,29-12-2021,04-12-2021,29,0,MAX,6
1420,29-12-2021,09-01-2022,373,0,MAX,3
1421,29-12-2021,12-01-2022,348,0,MAX,7
1422,29-12-2021,06-02-2022,363,435,Non-Max,7
1423,29-12-2021,29-11-2021,465,0,MAX,10
1424,29-12-2021,10-11-2021,389,0,MAX,6
1425,29-12-2021,22-01-2022,300,149,Non-Max,10
1426,29-12-2021,01-01-2022,233,0,MAX,8
1427,29-12-2021,10-02-2022,447,718,Non-Max,7
1428,29-12-2021,24-12-2021,200,0,MAX,8
1429,29-12-2021,08-01-2022,16,0,MAX,10
1430,29-12-2021,14-01-2022,360,0,Non-Max,5
1431,29-12-2021,08-11-2021,253,0,MAX,5
1432,29-12-2021,19-12-2021,494,0,Non-Max,5
1433,29-12-2021,07-02-2022,49,166,Non-Max,3
1434,29-12-2021,31-12-2021,490,0,Non-Max,5
1435,29-12-2021,18-12-2021,212,0,Non-Max,5
1436,29-12-2021,14-11-2021,57,0,Non-Max,8
1437,29-12-2021,11-01-2022,278,0,MAX,10
1438,29-12-2021,03-12-2021,452,0,Non-Max,5
1439,29-12-2021,07-02-2022,290,166,Non-Max,6
1440,29-12-2021,05-01-2022,326,0,Non-Max,6
1441,29-12-2021,23-01-2022,87,515,Non-Max,6
1442,29-12-2021,04-01-2022,364,0,Non-Max,7
1443,29-12-2021,01-02-2022,198,297,Non-Max,3
1444,29-12-2021,18-01-2022,290,803,MAX,4
1445,29-12-2021,02-01-2022,324,0,Non-Max,10
1446,29-12-2021,29-01-2022,450,425,Non-Max,6
1447,29-12-2021,23-12-2021,224,0,MAX,5
1448,29-12-2021,23-11-2021,107,0,MAX,6
1449,29-12-2021,19-12-2021,410,0,Non-Max,7
1450,29-12-2021,30-12-2021,436,0,Non-Max,6
1451,29-12-2021,03-01-2022,13,0,Non-Max,5
1452,29-12-2021,10-02-2022,388,573,MAX,8
1453,29-12-2021,24-01-2022,395,60,Non-Max,5
1454,29-12-2021,28-11-2021,480,0,Non-Max,10
1455,29-12-2021,14-01-2022,42,0,Non-Max,4
1456,29-12-2021,14-11-2021,19,0,MAX,3
1457,29-12-2021,22-11-2021,414,0,Non-Max,9
1458,29-12-2021,12-01-2022,210,0,MAX,5
1459,29-12-2021,18-11-2021,492,0,MAX,7
1460,29-12-2021,07-11-2021,66,0,MAX,7
1461,29-12-2021,18-01-2022,386,723,Non-Max,7
1462,29-12-2021,24-11-2021,335,0,Non-Max,5
1463,29-12-2021,22-11-2021,207,0,Non-Max,8
1464,29-12-2021,03-01-2022,14,0,MAX,9
1465,29-12-2021,01-02-2022,429,798,MAX,6
1466,29-12-2021,23-01-2022,295,39,Non-Max,5
1467,29-12-2021,01-02-2022,199,217,Non-Max,5
1468,29-12-2021,24-01-2022,16,552,Non-Max,5
1469,29-12-2021,22-12-2021,66,0,Non-Max,6
1470,29-12-2021,20-12-2021,92,0,MAX,4
1471,29-12-2021,28-12-2021,117,0,MAX,7
1472,29-12-2021,04-12-2021,476,0,MAX,4
1473,29-12-2021,12-02-2022,200,930,Non-Max,8
1474,29-12-2021,16-12-2021,221,0,Non-Max,6
1475,29-12-2021,15-01-2022,220,0,MAX,7
1476,29-12-2021,28-11-2021,403,0,Non-Max,3
1477,29-12-2021,26-01-2022,417,996,Non-Max,5
1478,29-12-2021,16-12-2021,153,0,Non-Max,7
1479,29-12-2021,25-01-2022,469,208,Non-Max,7
1480,29-12-2021,03-12-2021,345,0,MAX,9
1481,29-12-2021,18-01-2022,251,128,Non-Max,10
1482,29-12-2021,25-01-2022,238,599,Non-Max,9
1483,29-12-2021,04-02-2022,117,466,MAX,5
1484,29-12-2021,23-11-2021,282,0,Non-Max,7
1485,29-12-2021,09-11-2021,329,0,Non-Max,4
1486,29-12-2021,23-12-2021,12,0,Non-Max,9
1487,29-12-2021,06-02-2022,258,578,Non-Max,4
1488,29-12-2021,26-01-2022,247,323,Non-Max,8
1489,29-12-2021,11-02-2022,177,32,Non-Max,3
1490,29-12-2021,25-11-2021,450,0,Non-Max,9
1491,29-12-2021,26-11-2021,495,0,MAX,9
1492,29-12-2021,25-01-2022,205,321,MAX,4
1493,29-12-2021,14-02-2022,244,379,MAX,7
1494,29-12-2021,18-01-2022,71,756,MAX,3
1495,29-12-2021,08-01-2022,327,0,Non-Max,9
1496,29-12-2021,14-02-2022,431,289,MAX,7
1497,29-12-2021,01-12-2021,15,0,MAX,6
1498,29-12-2021,08-02-2022,58,716,MAX,6
1499,29-12-2021,19-01-2022,268,192,MAX,6
1500,29-12-2021,09-11-2021,309,0,MAX,4
1501,30-12-2021,09-11-2021,431,0,Non-Max,5
1502,30-12-2021,28-01-2022,488,838,MAX,9
1503,30-12-2021,15-02-2022,489,844,MAX,7
1504,30-12-2021,02-12-2021,359,0,Non-Max,8
1505,30-12-2021,08-12-2021,401,0,Non-Max,9
1506,30-12-2021,13-02-2022,63,404,Non-Max,4
1507,30-12-2021,25-11-2021,11,0,Non-Max,5
1508,30-12-2021,03-01-2022,299,0,MAX,5
1509,30-12-2021,20-12-2021,30,0,Non-Max,6
1510,30-12-2021,10-11-2021,28,0,MAX,7
1511,30-12-2021,15-11-2021,214,0,MAX,6
1512,30-12-2021,03-01-2022,240,0,MAX,10
1513,30-12-2021,14-02-2022,426,161,MAX,10
1514,30-12-2021,22-11-2021,92,0,Non-Max,8
1515,30-12-2021,19-12-2021,252,0,Non-Max,10
1516,30-12-2021,10-11-2021,457,0,Non-Max,9
1517,30-12-2021,18-12-2021,229,0,MAX,3
1518,30-12-2021,09-11-2021,88,0,MAX,10
1519,30-12-2021,31-12-2021,445,0,Non-Max,9
1520,30-12-2021,18-11-2021,431,0,Non-Max,9
1521,30-12-2021,01-12-2021,471,0,MAX,10
1522,30-12-2021,26-01-2022,126,950,MAX,8
1523,30-12-2021,26-12-2021,120,0,MAX,3
1524,30-12-2021,02-02-2022,199,168,Non-Max,7
